CREATE TABLE `mutasi2` (
  `x` int(15) unsigned NOT NULL auto_increment,
  `nomutasi` varchar(12) NOT NULL,
  `tgl` datetime NOT NULL,
  `kodebrg` varchar(7) NOT NULL,
  `mutasi` char(1) NOT NULL,
  `keterangan` varchar(225) NOT NULL,
  `jml` int(5) NOT NULL,
  KEY `x` (`x`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 AUTO_INCREMENT=221 ;


INSERT INTO `mutasi2` VALUES (1, '000000000001', '2016-02-18 01:36:55', 'ATK0001', '1', 'Update/18/02/16', 3);
INSERT INTO `mutasi2` VALUES (204, '000000000204', '2016-03-16 01:39:47', 'ATK0009', '2', 'Permintaan Mariana (Finance)', 1);
INSERT INTO `mutasi2` VALUES (205, '000000000205', '2016-03-16 09:48:50', 'ATK0050', '2', 'Permintaan Fitri (Sekretaris)', 1);
INSERT INTO `mutasi2` VALUES (206, '000000000206', '2016-03-18 09:50:35', 'CTK0004', '2', 'Permintaan Farah (Finance)', 6);
INSERT INTO `mutasi2` VALUES (207, '000000000207', '2016-03-18 02:29:47', 'ATK0050', '2', 'Permintaan Topo (BRO)', 1);
INSERT INTO `mutasi2` VALUES (208, '000000000208', '2016-03-22 01:30:08', 'ATK0050', '2', 'Permintaan Gustaf (Adm Coll Pusat)', 1);
INSERT INTO `mutasi2` VALUES (210, '000000000209', '2016-03-23 11:00:49', 'ATK0087', '2', 'Permintaan Okta (Finance)', 1);
INSERT INTO `mutasi2` VALUES (212, '000000000211', '2016-03-29 09:42:19', 'ATK0037', '2', 'Permintaan Dedi (Audit/IT)', 1);
INSERT INTO `mutasi2` VALUES (213, '000000000213', '2016-03-29 09:44:11', 'ATK0050', '2', 'Permintaan Dedi (Audit/IT)', 1);
INSERT INTO `mutasi2` VALUES (214, '000000000214', '2016-03-28 11:59:13', 'ATK0008', '2', 'Permintaan oki (Finance)', 1);
INSERT INTO `mutasi2` VALUES (215, '000000000215', '2016-03-30 11:59:24', 'ATK0089', '2', 'Permintaan viabank (Finance)', 3);
INSERT INTO `mutasi2` VALUES (216, '000000000216', '2016-03-30 15:38:02', 'ATK0050', '2', 'Permintaan firda (Accounting)', 1);
INSERT INTO `mutasi2` VALUES (217, '000000000217', '2016-03-31 11:50:04', 'ATK0050', '2', 'Permintaan oki (Finance)', 1);
INSERT INTO `mutasi2` VALUES (219, '000000000219', '2016-04-01 08:21:20', 'ATK0025', '2', 'Permintaan Rina (Operator/Receptionist)', 1);
INSERT INTO `mutasi2` VALUES (220, '000000000220', '2016-04-01 05:01:36', 'ATK0034', '2', 'Permintaan Gustaf (Admin Coll/ Remedial)', 1);
